;0;1;2
569;2020-03-18;6414;13
570;2020-03-23;6414;34
571;2020-03-30;6414;26
572;2020-05-23;6414;19
573;2020-03-16;6431;12
574;2020-03-23;6431;29
575;2020-03-29;6431;20
576;2020-04-04;6431;14
577;2020-03-19;6432;17
578;2020-03-24;6432;11
579;2020-03-30;6432;16
580;2020-04-01;6433;19
581;2020-04-15;6433;14
582;2020-04-21;6433;13
583;2020-05-12;6433;13
584;2020-03-24;6434;16
585;2020-03-17;6435;15
586;2020-03-30;6435;19
587;2020-04-06;6435;13
588;2020-04-20;6435;11
589;2020-04-28;6435;16
590;2020-05-26;6435;17
591;2020-03-23;6436;12
592;2020-03-30;6436;15
593;2020-04-28;6437;20
594;2020-03-31;6438;16
595;2020-04-06;6438;13
596;2020-04-14;6438;11
597;2020-05-06;6438;19
598;2020-03-26;6439;19
599;2020-04-01;6439;22
600;2020-03-23;6532;17
601;2020-03-31;6532;15
602;2020-04-05;6532;22
603;2020-04-09;6532;20
604;2020-03-18;6533;26
605;2020-03-23;6533;33
606;2020-03-26;6533;19
607;2020-03-16;6534;19
608;2020-03-25;6534;11
609;2020-04-24;6611;11
610;2020-04-28;6611;18
611;2020-03-14;6631;19
612;2020-03-18;6631;13
613;2020-03-23;6631;25
614;2020-03-31;6631;17
615;2020-04-07;6631;17
616;2020-04-14;6631;11
617;2020-04-08;6632;22
618;2020-04-07;6633;20
619;2020-03-17;6634;15
620;2020-04-01;6634;26
621;2020-04-06;6634;12
622;2020-03-17;6635;13
623;2020-04-09;6636;21
624;2020-04-11;6636;22
625;2020-04-13;6636;12
626;2020-04-23;6636;21
627;2020-05-04;7000;28
628;2020-05-17;7131;13
629;2020-04-08;7132;11
630;2020-03-30;7133;18
631;2020-03-15;7135;17
632;2020-03-27;7135;17
633;2020-03-15;7137;25
634;2020-03-21;7137;13
635;2020-03-19;7138;11
636;2020-03-22;7138;13
637;2020-03-30;7138;13
638;2020-04-06;7138;18
639;2020-04-14;7138;11
640;2020-03-22;7143;14
641;2020-04-07;7143;29
642;2020-04-17;7143;14
643;2020-03-26;7232;17
644;2020-04-01;7232;16
645;2020-04-04;7233;17
646;2020-03-29;7235;20
647;2020-03-29;7314;11
648;2020-03-31;7314;14
649;2020-04-05;7314;17
650;2020-04-12;7314;28
651;2020-03-18;7315;15
652;2020-04-05;7315;17
653;2020-04-15;7315;16
654;2020-05-15;7315;11
655;2020-03-23;7316;11
656;2020-03-17;7319;11
657;2020-04-03;7319;16
658;2020-03-17;7331;13
659;2020-03-22;7333;12
660;2020-03-26;7333;12
661;2020-04-03;7334;16
662;2020-03-13;7336;12
663;2020-03-23;7338;27
664;2020-03-27;7338;16
665;2020-03-31;7338;29
666;2020-03-31;7339;13
667;2020-04-15;7339;19
668;2020-04-21;7339;11
669;2020-04-11;7340;11
670;2020-03-13;8111;38
671;2020-03-16;8111;70
672;2020-04-14;8111;20
673;2020-04-13;8115;17
674;2020-04-21;8115;16
675;2020-03-10;8116;16
676;2020-03-16;8116;76
677;2020-03-22;8116;48
678;2020-03-24;8116;64
679;2020-04-15;8116;28
680;2020-04-21;8116;45
681;2020-04-28;8116;12
682;2020-05-15;8116;18
683;2020-03-17;8117;18
684;2020-03-31;8117;52
685;2020-04-07;8117;29
686;2020-04-12;8117;20
687;2020-04-15;8117;24
688;2020-03-16;8118;16
689;2020-03-23;8118;61
690;2020-04-22;8118;40
691;2020-03-13;8119;12
692;2020-03-17;8119;17
693;2020-03-31;8119;53
694;2020-04-15;8119;29
695;2020-04-20;8119;13
696;2020-05-13;8119;24
697;2020-03-20;8121;11
698;2020-04-08;8121;19
699;2020-04-18;8121;18
700;2020-03-20;8125;23
701;2020-04-14;8125;17
702;2020-04-21;8125;14
703;2020-03-12;8126;12
704;2020-03-14;8126;25
705;2020-03-17;8126;66
706;2020-03-20;8126;35
707;2020-03-24;8126;17
708;2020-04-06;8126;32
709;2020-03-17;8127;26
710;2020-04-26;8127;21
711;2020-03-06;8128;16
712;2020-03-27;8128;22
713;2020-03-30;8128;13
714;2020-04-10;8128;17
715;2020-04-16;8128;11
716;2020-04-21;8128;14
717;2020-03-14;8135;12
718;2020-03-18;8135;15
719;2020-03-22;8135;11
720;2020-03-25;8135;29
721;2020-03-30;8135;35
722;2020-04-07;8135;29
723;2020-04-11;8135;34
724;2020-04-14;8135;12
725;2020-04-29;8135;38
726;2020-03-17;8136;46
727;2020-03-30;8136;23
728;2020-04-09;8136;78
729;2020-04-16;8136;43
730;2020-04-20;8136;43
731;2020-04-27;8136;22
732;2020-04-07;8211;11
733;2020-03-28;8212;15
734;2020-03-16;8215;17
735;2020-04-02;8215;108
736;2020-04-06;8215;21
737;2020-04-15;8215;18
738;2020-03-16;8216;11
739;2020-03-22;8216;46
740;2020-03-24;8216;29
741;2020-03-31;8216;19
742;2020-04-07;8216;19
743;2020-04-15;8216;11
744;2020-03-18;8221;19
745;2020-03-16;8222;32
746;2020-03-23;8222;38
747;2020-04-15;8225;51
748;2020-04-21;8225;12
749;2020-03-18;8226;46
750;2020-05-13;8226;15
751;2020-04-16;8231;36
752;2020-04-22;8231;22
753;2020-05-07;8231;14
754;2020-05-11;8231;14
755;2020-05-22;8231;11
756;2020-03-13;8235;12
757;2020-04-11;8235;40
758;2020-04-15;8235;13
759;2020-04-17;8235;18
760;2020-04-19;8235;24
761;2020-03-27;8236;20
762;2020-03-29;8236;21
763;2020-04-07;8236;17
764;2020-04-15;8236;11
765;2020-04-22;8236;41
766;2020-05-11;8236;17
767;2020-03-20;8237;15
768;2020-03-22;8237;28
769;2020-03-31;8237;12
770;2020-04-03;8237;37
771;2020-04-07;8237;51
772;2020-04-09;8237;48
773;2020-04-19;8237;31
774;2020-04-22;8237;11
775;2020-03-24;8311;43
776;2020-04-06;8311;29
777;2020-04-12;8311;13
778;2020-03-16;8315;15
779;2020-03-24;8315;50
780;2020-04-06;8315;14
781;2020-04-07;8315;46
782;2020-04-14;8315;31
783;2020-04-20;8315;17
784;2020-03-19;8316;33
785;2020-03-23;8316;17
786;2020-04-16;8316;12
787;2020-03-18;8317;14
788;2020-03-22;8317;27
789;2020-05-19;8317;25
790;2020-03-24;8325;18
791;2020-03-30;8325;31
792;2020-04-13;8325;32
793;2020-04-15;8325;24
794;2020-04-23;8325;18
795;2020-04-26;8325;15
796;2020-05-03;8325;12
797;2020-03-17;8326;11
798;2020-03-23;8326;12
799;2020-03-30;8326;21
800;2020-04-01;8326;29
801;2020-04-14;8326;16
802;2020-03-23;8327;12
803;2020-03-25;8327;35
804;2020-03-30;8327;25
805;2020-04-04;8327;34
806;2020-04-25;8327;41
807;2020-03-13;8335;18
808;2020-03-18;8335;13
809;2020-03-27;8335;13
810;2020-03-30;8335;31
811;2020-03-28;8336;34
812;2020-03-30;8336;27
813;2020-04-11;8336;16
814;2020-04-16;8336;13
815;2020-03-23;8337;14
816;2020-04-06;8337;11
817;2020-04-16;8337;13
818;2020-03-24;8415;55
819;2020-04-11;8415;77
820;2020-05-08;8415;19
821;2020-05-23;8415;11
822;2020-03-13;8416;21
823;2020-03-23;8416;38
824;2020-03-24;8416;184
825;2020-03-31;8416;61
826;2020-04-15;8416;32
827;2020-03-25;8417;58
828;2020-03-28;8417;61
829;2020-03-30;8417;40
830;2020-04-22;8417;37
831;2020-04-29;8417;21
832;2020-05-06;8417;14
833;2020-04-08;8425;25
834;2020-04-21;8425;11
835;2020-05-08;8425;33
836;2020-03-18;8426;23
837;2020-03-22;8426;19
838;2020-03-24;8426;32
839;2020-03-29;8426;15
840;2020-04-15;8426;12
841;2020-04-28;8426;12
842;2020-05-05;8426;11
843;2020-03-21;8435;11
844;2020-03-24;8435;31
845;2020-04-01;8435;13
846;2020-03-16;8436;17
847;2020-03-23;8436;36
848;2020-03-30;8436;23
849;2020-04-06;8436;13
850;2020-04-15;8436;14
851;2020-03-15;8437;13
852;2020-03-23;8437;22
853;2020-03-31;8437;49
854;2020-04-14;8437;37
855;2020-04-22;8437;16
856;2020-03-09;9000;84
857;2020-03-25;9161;13
858;2020-03-27;9161;24
859;2020-03-31;9161;14
860;2020-04-11;9161;27
861;2020-04-13;9161;22
862;2020-04-16;9161;18
863;2020-04-20;9161;13
864;2020-04-23;9161;15
865;2020-03-09;9162;22
866;2020-03-16;9162;65
867;2020-03-24;9163;15
868;2020-04-14;9163;13
869;2020-05-07;9163;20
870;2020-04-14;9171;17
871;2020-03-23;9172;11
872;2020-03-29;9172;12
873;2020-04-07;9172;19
874;2020-03-18;9173;11
875;2020-03-20;9173;21
876;2020-03-24;9173;19
877;2020-03-30;9173;16
878;2020-04-15;9173;17
879;2020-03-18;9174;24
880;2020-03-23;9174;14
881;2020-03-25;9174;52
882;2020-03-31;9174;43
883;2020-03-30;9175;16
884;2020-04-08;9175;25
885;2020-04-15;9175;19
886;2020-04-29;9175;15
887;2020-03-28;9176;19
888;2020-04-06;9176;15
889;2020-04-07;9177;28
890;2020-03-06;9178;19
891;2020-03-10;9178;12
892;2020-03-14;9178;22
893;2020-03-16;9178;18
894;2020-04-16;9178;12
895;2020-04-27;9178;12
896;2020-05-11;9178;13
897;2020-03-19;9179;16
898;2020-03-30;9179;16
899;2020-04-06;9179;17
900;2020-04-14;9179;15
901;2020-05-04;9179;13
902;2020-03-18;9180;11
903;2020-04-03;9180;38
904;2020-03-21;9181;20
905;2020-03-28;9181;14
906;2020-03-31;9181;17
907;2020-04-22;9181;16
908;2020-03-13;9182;16
909;2020-03-18;9182;14
910;2020-03-21;9182;47
911;2020-04-27;9182;11
912;2020-03-21;9183;16
913;2020-03-24;9183;16
914;2020-03-27;9183;28
915;2020-04-01;9183;28
916;2020-04-15;9183;25
917;2020-03-15;9184;25
918;2020-03-17;9184;26
919;2020-04-14;9184;16
920;2020-04-20;9184;18
921;2020-04-27;9184;16
922;2020-05-14;9184;11
923;2020-04-06;9185;13
924;2020-04-10;9185;25
925;2020-04-16;9185;14
926;2020-04-21;9185;16
927;2020-05-02;9185;14
928;2020-03-24;9186;14
929;2020-03-24;9187;96
930;2020-03-31;9187;100
931;2020-04-14;9187;71
932;2020-04-19;9187;49
933;2020-04-25;9187;38
934;2020-05-04;9187;11
935;2020-04-06;9188;11
936;2020-04-09;9188;23
937;2020-03-25;9189;42
938;2020-04-06;9189;33
939;2020-04-14;9189;26
940;2020-04-19;9189;13
941;2020-03-17;9190;13
942;2020-03-24;9190;16
943;2020-04-11;9190;14
944;2020-05-22;9190;11
945;2020-03-26;9261;26
946;2020-03-29;9261;16
947;2020-03-31;9261;21
948;2020-04-07;9261;24
949;2020-04-11;9261;11
950;2020-04-15;9261;12
951;2020-03-28;9262;11
952;2020-04-07;9263;18
953;2020-04-15;9263;36
954;2020-04-22;9263;31
955;2020-03-17;9271;11
956;2020-04-15;9271;11
957;2020-03-24;9272;11
958;2020-03-27;9272;24
959;2020-04-08;9273;34
960;2020-03-17;9274;12
961;2020-03-24;9274;21
962;2020-03-31;9274;27
963;2020-04-07;9274;39
964;2020-04-11;9274;25
965;2020-03-30;9275;17
966;2020-04-14;9275;15
967;2020-04-24;9275;52
968;2020-04-01;9276;13
969;2020-04-28;9276;11
970;2020-03-17;9277;15
971;2020-03-24;9277;13
972;2020-04-17;9277;11
973;2020-03-27;9278;12
974;2020-04-07;9278;28
975;2020-04-16;9278;21
976;2020-04-21;9278;14
977;2020-05-14;9278;35
978;2020-04-02;9279;12
979;2020-03-18;9362;19
980;2020-05-04;9362;14
981;2020-05-20;9362;37
982;2020-05-23;9362;12
983;2020-05-24;9362;43
984;2020-04-07;9363;16
985;2020-04-14;9363;13
986;2020-03-30;9371;15
987;2020-04-06;9371;34
988;2020-04-08;9371;72
989;2020-04-10;9371;29
990;2020-03-31;9372;25
991;2020-04-24;9372;14
992;2020-04-13;9373;35
993;2020-04-19;9373;14
994;2020-04-23;9373;11
995;2020-03-21;9374;15
996;2020-03-24;9374;24
997;2020-03-30;9374;32
998;2020-04-07;9374;47
999;2020-04-21;9374;21
1000;2020-03-18;9375;17
1001;2020-03-20;9376;16
1002;2020-03-23;9376;14
1003;2020-03-28;9376;32
1004;2020-04-06;9376;20
1005;2020-04-08;9376;46
1006;2020-05-15;9376;22
1007;2020-03-16;9377;12
1008;2020-03-19;9377;16
1009;2020-03-21;9377;68
1010;2020-03-27;9377;89
1011;2020-03-30;9377;55
1012;2020-04-01;9377;103
1013;2020-04-06;9377;66
1014;2020-04-13;9377;30
1015;2020-03-19;9461;13
1016;2020-04-04;9461;15
1017;2020-04-14;9461;14
1018;2020-04-19;9461;13
1019;2020-03-26;9462;16
1020;2020-03-19;9471;24
1021;2020-03-23;9471;13
1022;2020-03-30;9471;15
1023;2020-04-06;9471;23
1024;2020-03-26;9472;33
1025;2020-04-14;9472;16
1026;2020-04-16;9472;23
1027;2020-04-04;9473;11
1028;2020-04-13;9473;39
1029;2020-04-24;9473;11
1030;2020-05-12;9473;25
1031;2020-05-18;9473;12
1032;2020-03-26;9474;30
1033;2020-03-31;9474;14
1034;2020-03-23;9475;14
1035;2020-03-28;9475;13
1036;2020-04-06;9475;19
1037;2020-04-15;9475;15
1038;2020-04-19;9475;14
1039;2020-04-23;9475;20
1040;2020-05-01;9475;12
1041;2020-03-17;9477;11
1042;2020-03-26;9477;20
1043;2020-03-21;9478;13
1044;2020-04-02;9478;20
1045;2020-05-20;9478;12
1046;2020-03-21;9479;24
1047;2020-03-25;9479;29
1048;2020-04-24;9479;13
1049;2020-03-24;9562;11
1050;2020-04-13;9562;13
1051;2020-04-02;9563;35
1052;2020-04-05;9563;14
1053;2020-04-20;9563;16
1054;2020-03-23;9564;14
1055;2020-04-06;9564;38
1056;2020-04-18;9564;31
1057;2020-04-21;9564;19
1058;2020-04-28;9564;14
1059;2020-03-25;9571;24
1060;2020-04-01;9571;38
1061;2020-04-15;9571;21
1062;2020-05-14;9572;22
1063;2020-03-18;9573;13
1064;2020-04-05;9573;19
1065;2020-04-09;9573;22
1066;2020-04-14;9573;14
1067;2020-04-20;9573;12
1068;2020-03-30;9574;27
1069;2020-04-11;9574;21
1070;2020-04-20;9574;12
1071;2020-04-03;9575;13
1072;2020-04-17;9575;27
1073;2020-03-25;9576;18
1074;2020-03-31;9576;17
1075;2020-04-09;9577;43
1076;2020-03-13;9661;12
1077;2020-03-28;9662;26
1078;2020-03-26;9663;31
1079;2020-03-31;9663;36
1080;2020-04-09;9663;13
1081;2020-03-30;9671;20
1082;2020-04-06;9671;17
1083;2020-04-14;9671;20
1084;2020-03-27;9672;18
1085;2020-03-31;9672;23
1086;2020-04-07;9672;16
1087;2020-04-11;9672;12
1088;2020-04-08;9673;15
1089;2020-04-18;9674;13
1090;2020-04-04;9676;16
1091;2020-04-08;9676;15
1092;2020-04-10;9676;20
1093;2020-03-31;9677;11
1094;2020-03-28;9678;41
1095;2020-04-08;9678;27
1096;2020-04-21;9678;13
1097;2020-03-23;9679;16
1098;2020-04-08;9679;13
1099;2020-04-02;9761;28
1100;2020-04-15;9761;14
1101;2020-04-10;9763;16
1102;2020-03-11;9772;16
1103;2020-03-21;9772;19
1104;2020-03-24;9772;25
1105;2020-04-06;9772;17
1106;2020-04-11;9773;28
1107;2020-04-17;9773;15
1108;2020-03-25;9774;18
1109;2020-03-28;9774;20
1110;2020-03-31;9774;19
1111;2020-04-04;9774;11
1112;2020-04-09;9774;17
1113;2020-03-21;9775;21
1114;2020-03-25;9775;12
1115;2020-04-23;9775;13
1116;2020-03-19;9776;12
1117;2020-03-21;9776;12
1118;2020-03-24;9776;14
1119;2020-03-29;9776;18
1120;2020-03-23;9777;19
1121;2020-03-31;9777;32
1122;2020-04-15;9777;19
1123;2020-04-01;9779;20
1124;2020-03-24;9780;11
1125;2020-03-27;9780;13
1126;2020-04-03;9780;12
1127;2020-04-06;9780;12
1128;2020-03-14;A00-A04;13
1129;2020-04-27;A05-A14;39
1130;2020-03-09;A15-A34;89
1131;2020-03-09;A35-A59;192
1132;2020-03-09;A60-A79;40
1133;2020-05-04;A80+;102
1134;2020-05-18;A80+;48
